Spoken form, VSCode command
undo, undo
redo, redo
peek, editor.action.peekDefinition
hierarchy, editor.showCallHierarchy
fuzzy, fuzzySearch.activeTextEditorWithCurrentSelection
refactor, editor.action.refactor
sieve, workbench.action.quickTextSearch
codelens, codelens.showLensesInCurrentLine
narrow, editor.foldAllExcept
codetour add, codetour.addSelectionStep

# Git
pop git, editor.action.dirtydiff.next
git add, git.stageSelectedRanges
git reset, git.unstageSelectedRanges
git revert, git.revertSelectedRanges
git accept, merge-conflict.accept.selection
github copy, extension.copyGitHubLinkToClipboard
github open, extension.openInGitHub
gitlab open, gl.openActiveFile
gitlab copy, gl.copyLinkToActiveFile

# Emmet / HTML
met up, editor.emmet.action.updateTag
met switch, editor.emmet.action.splitJoinTag
met wrap, editor.emmet.action.wrapWithAbbreviation
met rem, editor.emmet.action.removeTag

# VSCode
test run, testing.runAtCursor
test debug, testing.debugAtCursor
debug break, editor.debug.action.toggleBreakpoint
debug hover, editor.debug.action.showDebugHover
type tree, typescriptExplorer.selection.select
replace, workbench.action.replaceInFiles

mark, bookmarks.toggle
