Spoken form, Cursorless identifier
blue, blue
green, green
peach, pink
red, red
gold, yellow


# 2024-05-15 17:12:50 - New entries automatically added by cursorless
light, bolt

# 2024-05-15 17:13:10 - New entries automatically added by cursorless
curve, curve

# 2024-10-17 20:52:16 - New entries automatically added by cursorless
frame, frame

# 2024-10-30 17:48:44 - New entries automatically added by cursorless
wine, userColor1

# 2025-04-24 19:31:27 - New entries automatically added by cursorless
wing, wing

# 2025-04-24 19:31:43 - New entries automatically added by cursorless
eye, eye
