Spoken form, Cursorless identifier
bottom, scrollToBottom
break, breakLine
break point, toggleLineBreakpoint
bring, replaceWithTarget
call, callAsFunction
carve, cutToClipboard
center, scrollToCenter
change, clearAndSetSelection
chuck, remove
clone, insertCopyAfter
clone up, insertCopyBefore
comment, toggleLineComment
yank, copyToClipboard
crown, scrollToTop
dedent, outdentLine
define, revealDefinition
drink, editNewLineBefore
drop, insertEmptyLineBefore
extract, extractVariable
float, insertEmptyLineAfter
fold, foldRegion
follow, followLink
format, applyFormatter
give, deselect
highlight, highlight
hover, showHover
indent, indentLine
inspect, showDebugHover
join, joinLines
move, moveToTarget
paste, pasteFromClipboard
phones, nextHomophone
post, setSelectionAfter
pour, editNewLineAfter
pre, setSelectionBefore
puff, insertEmptyLinesAround
quack, showQuickFix
reference, showReferences
rename, rename
repack, rewrap
reverse, reverseTargets
scout, findInDocument
scout all, findInWorkspace
shuffle, randomizeTargets
snip, insertSnippet
snip make, generateSnippet
sort, sortTargets
swap, swapTargets
take, setSelection
type deaf, revealTypeDefinition
unfold, unfoldRegion
wrap, wrapWithPairedDelimiter


# 2024-02-20 17:00:50 - New entries automatically added by cursorless
decrement, decrement
increment, increment

# 2024-07-12 07:25:42 - New entries automatically added by cursorless
spiffy, followLinkAside

# 2025-02-07 18:24:26 - New entries automatically added by cursorless
append, addSelection
append post, addSelectionAfter
append pre, addSelectionBefore
flash, flashTargets
git accept, gitAccept
git revert, gitRevert
git stage, gitStage
git unstage, gitUnstage
